
================================================================
  Photo-Ring PARALLEL sweep — 2026-07-30 21:49:04
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-07-30 21:49:05
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[21:49:05] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100453 [00:00<09:59, 167.55it/s, bound: 0 | nc: 52 | ncall: 2334 | eff(%):  0.814 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 719.311 >  0.010]
 40%|████      | 6249/15552 [00:38<00:59, 157.48it/s, bound: 33 | nc: 62 | ncall: 356539 | eff(%):  1.753 | loglstar:  4.378 | logz: -7.528 | dlogz: 11.244 >  0.010]
 40%|████      | 6267/15491 [00:38<00:57, 159.15it/s, bound: 33 | nc: 64 | ncall: 357691 | eff(%):  1.752 | loglstar:  4.515 | logz: -7.390 | dlogz: 11.091 >  0.010]
 40%|████      | 6285/15658 [00:38<00:57, 164.22it/s, bound: 33 | nc: 68 | ncall: 358747 | eff(%):  1.752 | loglstar:  4.616 | logz: -7.256 | dlogz: 10.942 >  0.010]
 40%|███▉      | 6303/15781 [00:38<00:56, 167.32it/s, bound: 33 | nc: 53 | ncall: 359872 | eff(%):  1.751 | loglstar:  4.762 | logz: -7.128 | dlogz: 10.798 >  0.010]
 41%|████      | 6321/15441 [00:38<00:58, 155.92it/s, bound: 34 | nc: 69 | ncall: 360938 | eff(%):  1.751 | loglstar:  4.937 | logz: -6.997 | dlogz: 10.653 >  0.010]
 41%|████      | 6339/15401 [00:38<00:57, 158.51it/s, bound: 34 | nc: 50 | ncall: 362014 | eff(%):  1.751 | loglstar:  5.057 | logz: -6.866 | dlogz: 10.506 >  0.010]
 41%|████      | 6357/15468 [00:38<00:58, 156.06it/s, bound: 34 | nc: 49 | ncall: 363211 | eff(%):  1.750 | loglstar:  5.160 | logz: -6.738 | dlogz: 10.363 >  0.010]
 41%|████      | 6375/15508 [00:38<00:58, 155.89it/s, bound: 34 | nc: 37 | ncall: 364269 | eff(%):  1.750 | loglstar:  5.307 | logz: -6.614 | dlogz: 10.224 >  0.010]
 41%|████▏     | 6393/15434 [00:39<00:57, 157.09it/s, bound: 34 | nc: 74 | ncall: 365247 | eff(%):  1.750 | loglstar:  5.430 | logz: -6.489 | dlogz: 10.084 >  0.010]
 42%|████▏     | 6411/15410 [00:39<00:55, 160.81it/s, bound: 34 | nc: 54 | ncall: 366242 | eff(%):  1.750 | loglstar:  5.558 | logz: -6.367 | dlogz:  9.946 >  0.010]
 41%|████      | 6429/15758 [00:39<00:57, 163.37it/s, bound: 34 | nc: 65 | ncall: 367243 | eff(%):  1.751 | loglstar:  5.618 | logz: -6.249 | dlogz:  9.814 >  0.010]
 41%|████      | 6447/15801 [00:39<00:57, 162.36it/s, bound: 34 | nc: 45 | ncall: 368313 | eff(%):  1.750 | loglstar:  5.733 | logz: -6.135 | dlogz:  9.685 >  0.010]
 41%|████      | 6465/15722 [00:39<00:56, 164.76it/s, bound: 34 | nc: 43 | ncall: 369277 | eff(%):  1.751 | loglstar:  5.876 | logz: -6.022 | dlogz:  9.557 >  0.010]
 43%|████▎     | 6483/15194 [00:39<00:53, 163.74it/s, bound: 34 | nc: 134 | ncall: 370327 | eff(%):  1.751 | loglstar:  6.056 | logz: -5.905 | dlogz:  9.425 >  0.010]
 43%|████▎     | 6501/15151 [00:39<00:52, 164.55it/s, bound: 34 | nc: 63 | ncall: 371368 | eff(%):  1.751 | loglstar:  6.156 | logz: -5.788 | dlogz:  9.292 >  0.010] 
 42%|████▏     | 6519/15423 [00:39<00:57, 155.35it/s, bound: 35 | nc: 66 | ncall: 372354 | eff(%):  1.751 | loglstar:  6.235 | logz: -5.674 | dlogz:  9.164 >  0.010]
 42%|████▏     | 6537/15605 [00:40<00:58, 154.94it/s, bound: 35 | nc: 50 | ncall: 373427 | eff(%):  1.751 | loglstar:  6.344 | logz: -5.566 | dlogz:  9.041 >  0.010]
 42%|████▏     | 6555/15496 [00:40<00:56, 158.80it/s, bound: 35 | nc: 56 | ncall: 374450 | eff(%):  1.751 | loglstar:  6.448 | logz: -5.459 | dlogz:  8.918 >  0.010]
 43%|████▎     | 6573/15459 [00:40<00:54, 163.40it/s, bound: 35 | nc: 53 | ncall: 375541 | eff(%):  1.750 | loglstar:  6.604 | logz: -5.352 | dlogz:  8.796 >  0.010]
 43%|████▎     | 6591/15377 [00:40<00:53, 165.77it/s, bound: 35 | nc: 44 | ncall: 376477 | eff(%):  1.751 | loglstar:  6.661 | logz: -5.245 | dlogz:  8.674 >  0.010]
 42%|████▏     | 6609/15769 [00:40<00:53, 169.76it/s, bound: 35 | nc: 48 | ncall: 377476 | eff(%):  1.751 | loglstar:  6.730 | logz: -5.145 | dlogz:  8.559 >  0.010]
 42%|████▏     | 6627/15849 [00:40<00:58, 158.40it/s, bound: 36 | nc: 53 | ncall: 378499 | eff(%):  1.751 | loglstar:  6.824 | logz: -5.048 | dlogz:  8.447 >  0.010]
 42%|████▏     | 6645/15759 [00:40<00:57, 158.93it/s, bound: 36 | nc: 57 | ncall: 379509 | eff(%):  1.751 | loglstar:  6.907 | logz: -4.952 | dlogz:  8.335 >  0.010]
 42%|████▏     | 6663/15962 [00:40<00:58, 158.32it/s, bound: 36 | nc: 61 | ncall: 380590 | eff(%):  1.751 | loglstar:  7.000 | logz: -4.859 | dlogz:  8.227 >  0.010]
 42%|████▏     | 6681/16061 [00:40<00:59, 157.18it/s, bound: 36 | nc: 63 | ncall: 381811 | eff(%):  1.750 | loglstar:  7.071 | logz: -4.768 | dlogz:  8.122 >  0.010]
 42%|████▏     | 6699/16060 [00:41<00:59, 158.01it/s, bound: 36 | nc: 76 | ncall: 382976 | eff(%):  1.749 | loglstar:  7.177 | logz: -4.679 | dlogz:  8.018 >  0.010]
 42%|████▏     | 6717/16028 [00:41<00:58, 160.53it/s, bound: 36 | nc: 52 | ncall: 383955 | eff(%):  1.749 | loglstar:  7.236 | logz: -4.591 | dlogz:  7.914 >  0.010]
 42%|████▏     | 6735/16038 [00:41<00:56, 164.49it/s, bound: 36 | nc: 70 | ncall: 384987 | eff(%):  1.749 | loglstar:  7.335 | logz: -4.505 | dlogz:  7.814 >  0.010]
 42%|████▏     | 6753/16036 [00:41<00:55, 167.10it/s, bound: 36 | nc: 67 | ncall: 386024 | eff(%):  1.749 | loglstar:  7.401 | logz: -4.420 | dlogz:  7.713 >  0.010]
 42%|████▏     | 6771/16231 [00:41<00:57, 163.31it/s, bound: 36 | nc: 73 | ncall: 387049 | eff(%):  1.749 | loglstar:  7.466 | logz: -4.338 | dlogz:  7.616 >  0.010]
 42%|████▏     | 6789/16251 [00:41<00:58, 160.71it/s, bound: 36 | nc: 56 | ncall: 388122 | eff(%):  1.749 | loglstar:  7.544 | logz: -4.258 | dlogz:  7.521 >  0.010]
 41%|████▏     | 6807/16495 [00:41<01:03, 151.81it/s, bound: 37 | nc: 49 | ncall: 389239 | eff(%):  1.749 | loglstar:  7.590 | logz: -4.180 | dlogz:  7.428 >  0.010]
 41%|████      | 6825/16589 [00:41<01:02, 155.83it/s, bound: 37 | nc: 63 | ncall: 390293 | eff(%):  1.749 | loglstar:  7.665 | logz: -4.106 | dlogz:  7.339 >  0.010]
 41%|████      | 6842/16592 [00:41<01:04, 150.81it/s, bound: 37 | nc: 61 | ncall: 391386 | eff(%):  1.748 | loglstar:  7.734 | logz: -4.036 | dlogz:  7.255 >  0.010]
 41%|████      | 6859/16650 [00:42<01:04, 150.79it/s, bound: 37 | nc: 70 | ncall: 392554 | eff(%):  1.747 | loglstar:  7.788 | logz: -3.968 | dlogz:  7.172 >  0.010]
 41%|████      | 6877/16749 [00:42<01:02, 156.95it/s, bound: 37 | nc: 53 | ncall: 393584 | eff(%):  1.747 | loglstar:  7.862 | logz: -3.897 | dlogz:  7.087 >  0.010]
 41%|████      | 6895/16750 [00:42<01:00, 162.11it/s, bound: 37 | nc: 48 | ncall: 394654 | eff(%):  1.747 | loglstar:  7.918 | logz: -3.828 | dlogz:  7.003 >  0.010]
 41%|████      | 6913/16942 [00:42<01:00, 164.85it/s, bound: 37 | nc: 58 | ncall: 395714 | eff(%):  1.747 | loglstar:  7.965 | logz: -3.761 | dlogz:  6.920 >  0.010]
 41%|████      | 6937/17052 [00:42<00:59, 170.52it/s, bound: 37 | nc: 46 | ncall: 397039 | eff(%):  1.747 | loglstar:  8.042 | logz: -3.674 | dlogz:  6.814 >  0.010]
 41%|████      | 6955/17128 [00:42<01:00, 167.70it/s, bound: 37 | nc: 54 | ncall: 398067 | eff(%):  1.747 | loglstar:  8.095 | logz: -3.611 | dlogz:  6.736 >  0.010]
 40%|████      | 6973/17230 [00:42<01:00, 169.57it/s, bound: 37 | nc: 107 | ncall: 399130 | eff(%):  1.747 | loglstar:  8.143 | logz: -3.549 | dlogz:  6.659 >  0.010]
 40%|████      | 6991/17287 [00:42<01:02, 163.56it/s, bound: 38 | nc: 74 | ncall: 400115 | eff(%):  1.747 | loglstar:  8.200 | logz: -3.489 | dlogz:  6.584 >  0.010] 
 40%|████      | 7009/17358 [00:42<01:03, 163.94it/s, bound: 38 | nc: 67 | ncall: 401228 | eff(%):  1.747 | loglstar:  8.244 | logz: -3.430 | dlogz:  6.510 >  0.010]
 40%|████      | 7027/17425 [00:43<01:06, 156.14it/s, bound: 38 | nc: 71 | ncall: 402444 | eff(%):  1.746 | loglstar:  8.309 | logz: -3.372 | dlogz:  6.437 >  0.010]
 40%|████      | 7045/17403 [00:43<01:04, 159.55it/s, bound: 38 | nc: 52 | ncall: 403630 | eff(%):  1.745 | loglstar:  8.360 | logz: -3.315 | dlogz:  6.365 >  0.010]
 41%|████      | 7063/17262 [00:43<01:02, 163.30it/s, bound: 38 | nc: 56 | ncall: 404667 | eff(%):  1.745 | loglstar:  8.431 | logz: -3.258 | dlogz:  6.294 >  0.010]
 41%|████      | 7081/17353 [00:43<01:01, 166.86it/s, bound: 38 | nc: 55 | ncall: 405668 | eff(%):  1.746 | loglstar:  8.480 | logz: -3.203 | dlogz:  6.223 >  0.010]
 41%|████      | 7099/17489 [00:43<01:02, 167.31it/s, bound: 38 | nc: 51 | ncall: 406717 | eff(%):  1.745 | loglstar:  8.521 | logz: -3.149 | dlogz:  6.154 >  0.010]
 40%|████      | 7117/17612 [00:43<01:05, 159.87it/s, bound: 38 | nc: 85 | ncall: 407874 | eff(%):  1.745 | loglstar:  8.556 | logz: -3.096 | dlogz:  6.086 >  0.010]
 38%|███▊      | 7135/18826 [00:43<01:16, 152.98it/s, bound: 39 | nc: 40 | ncall: 408859 | eff(%):  1.745 | loglstar:  8.590 | logz: -3.045 | dlogz:  6.023 >  0.010]
 40%|████      | 7153/17871 [00:43<01:07, 157.72it/s, bound: 39 | nc: 44 | ncall: 409957 | eff(%):  1.745 | loglstar:  8.628 | logz: -2.996 | dlogz:  5.958 >  0.010]
 40%|████      | 7170/17904 [00:43<01:07, 158.09it/s, bound: 39 | nc: 61 | ncall: 410998 | eff(%):  1.745 | loglstar:  8.675 | logz: -2.950 | dlogz:  5.898 >  0.010]
 40%|███▉      | 7188/17996 [00:44<01:06, 162.81it/s, bound: 39 | nc: 54 | ncall: 411984 | eff(%):  1.745 | loglstar:  8.708 | logz: -2.902 | dlogz:  5.836 >  0.010]
 39%|███▉      | 7206/18281 [00:44<01:06, 165.89it/s, bound: 39 | nc: 52 | ncall: 412971 | eff(%):  1.745 | loglstar:  8.729 | logz: -2.857 | dlogz:  5.803 >  0.010]
 40%|███▉      | 7224/18277 [00:44<01:06, 165.56it/s, bound: 39 | nc: 50 | ncall: 414029 | eff(%):  1.745 | loglstar:  8.775 | logz: -2.812 | dlogz:  5.743 >  0.010]
 39%|███▉      | 7241/18372 [00:44<01:09, 159.52it/s, bound: 39 | nc: 53 | ncall: 415153 | eff(%):  1.744 | loglstar:  8.819 | logz: -2.770 | dlogz:  5.688 >  0.010]
 39%|███▉      | 7259/18432 [00:44<01:12, 154.99it/s, bound: 39 | nc: 48 | ncall: 416248 | eff(%):  1.744 | loglstar:  8.850 | logz: -2.727 | dlogz:  5.630 >  0.010]
 39%|███▉      | 7277/18446 [00:44<01:12, 154.21it/s, bound: 39 | nc: 55 | ncall: 417350 | eff(%):  1.744 | loglstar:  8.890 | logz: -2.685 | dlogz:  5.573 >  0.010]
 39%|███▉      | 7295/18479 [00:44<01:11, 156.24it/s, bound: 39 | nc: 69 | ncall: 418387 | eff(%):  1.744 | loglstar:  8.928 | logz: -2.643 | dlogz:  5.516 >  0.010]
 39%|███▉      | 7311/18553 [00:44<01:11, 157.26it/s, bound: 40 | nc: 50 | ncall: 419315 | eff(%):  1.744 | loglstar:  8.950 | logz: -2.607 | dlogz:  5.467 >  0.010]
 39%|███▉      | 7327/18695 [00:44<01:15, 150.22it/s, bound: 40 | nc: 44 | ncall: 420350 | eff(%):  1.743 | loglstar:  8.976 | logz: -2.572 | dlogz:  5.419 >  0.010]
 39%|███▉      | 7343/18714 [00:45<01:17, 146.15it/s, bound: 40 | nc: 49 | ncall: 421186 | eff(%):  1.743 | loglstar:  9.014 | logz: -2.538 | dlogz:  5.371 >  0.010]
 39%|███▉      | 7361/18744 [00:45<01:15, 149.91it/s, bound: 40 | nc: 53 | ncall: 422238 | eff(%):  1.743 | loglstar:  9.047 | logz: -2.499 | dlogz:  5.318 >  0.010]
 39%|███▉      | 7379/18758 [00:45<01:18, 144.69it/s, bound: 40 | nc: 139 | ncall: 423313 | eff(%):  1.743 | loglstar:  9.084 | logz: -2.462 | dlogz:  5.265 >  0.010]
 39%|███▉      | 7397/18752 [00:45<01:17, 146.38it/s, bound: 40 | nc: 53 | ncall: 424574 | eff(%):  1.742 | loglstar:  9.127 | logz: -2.424 | dlogz:  5.214 >  0.010] 
 40%|███▉      | 7415/18666 [00:45<01:15, 148.97it/s, bound: 40 | nc: 49 | ncall: 425555 | eff(%):  1.742 | loglstar:  9.174 | logz: -2.387 | dlogz:  5.162 >  0.010]
 40%|███▉      | 7433/18663 [00:45<01:14, 151.58it/s, bound: 40 | nc: 46 | ncall: 426585 | eff(%):  1.742 | loglstar:  9.217 | logz: -2.351 | dlogz:  5.111 >  0.010]
 40%|████      | 7451/18576 [00:45<01:15, 148.11it/s, bound: 40 | nc: 50 | ncall: 427668 | eff(%):  1.742 | loglstar:  9.262 | logz: -2.314 | dlogz:  5.059 >  0.010]
 40%|████      | 7469/18453 [00:45<01:13, 149.73it/s, bound: 40 | nc: 49 | ncall: 428613 | eff(%):  1.743 | loglstar:  9.313 | logz: -2.278 | dlogz:  5.008 >  0.010]
 40%|████      | 7487/18538 [00:46<01:15, 146.73it/s, bound: 40 | nc: 56 | ncall: 429727 | eff(%):  1.742 | loglstar:  9.338 | logz: -2.242 | dlogz:  4.958 >  0.010]
 40%|████      | 7502/18546 [00:46<01:14, 147.26it/s, bound: 41 | nc: 42 | ncall: 430526 | eff(%):  1.743 | loglstar:  9.367 | logz: -2.213 | dlogz:  4.916 >  0.010]
 41%|████      | 7517/18558 [00:46<01:18, 141.43it/s, bound: 41 | nc: 52 | ncall: 431405 | eff(%):  1.742 | loglstar:  9.399 | logz: -2.184 | dlogz:  4.875 >  0.010]
 41%|████      | 7534/18480 [00:46<01:17, 141.28it/s, bound: 41 | nc: 69 | ncall: 432407 | eff(%):  1.742 | loglstar:  9.449 | logz: -2.151 | dlogz:  4.828 >  0.010]
 41%|████      | 7552/18438 [00:46<01:14, 145.95it/s, bound: 41 | nc: 66 | ncall: 433376 | eff(%):  1.743 | loglstar:  9.479 | logz: -2.117 | dlogz:  4.779 >  0.010]
 41%|████      | 7570/18430 [00:46<01:13, 147.69it/s, bound: 41 | nc: 47 | ncall: 434441 | eff(%):  1.742 | loglstar:  9.519 | logz: -2.083 | dlogz:  4.731 >  0.010]
 41%|████      | 7588/18426 [00:46<01:12, 148.88it/s, bound: 41 | nc: 51 | ncall: 435470 | eff(%):  1.742 | loglstar:  9.558 | logz: -2.049 | dlogz:  4.683 >  0.010]
 41%|████▏     | 7606/18402 [00:46<01:13, 146.30it/s, bound: 41 | nc: 41 | ncall: 436642 | eff(%):  1.742 | loglstar:  9.588 | logz: -2.016 | dlogz:  4.635 >  0.010]
 42%|████▏     | 7624/18357 [00:46<01:12, 147.88it/s, bound: 41 | nc: 78 | ncall: 437710 | eff(%):  1.742 | loglstar:  9.631 | logz: -1.983 | dlogz:  4.588 >  0.010]
 42%|████▏     | 7642/18249 [00:47<01:10, 149.69it/s, bound: 41 | nc: 41 | ncall: 438816 | eff(%):  1.742 | loglstar:  9.677 | logz: -1.951 | dlogz:  4.541 >  0.010]
 42%|████▏     | 7660/18275 [00:47<01:12, 147.28it/s, bound: 41 | nc: 55 | ncall: 439931 | eff(%):  1.741 | loglstar:  9.708 | logz: -1.918 | dlogz:  4.494 >  0.010]
 42%|████▏     | 7678/18195 [00:47<01:13, 142.36it/s, bound: 42 | nc: 53 | ncall: 440934 | eff(%):  1.741 | loglstar:  9.749 | logz: -1.886 | dlogz:  4.447 >  0.010]
 42%|████▏     | 7696/18139 [00:47<01:12, 144.36it/s, bound: 42 | nc: 60 | ncall: 441902 | eff(%):  1.742 | loglstar:  9.799 | logz: -1.854 | dlogz:  4.401 >  0.010]
 43%|████▎     | 7713/18085 [00:47<01:11, 144.18it/s, bound: 42 | nc: 112 | ncall: 442952 | eff(%):  1.741 | loglstar:  9.827 | logz: -1.824 | dlogz:  4.357 >  0.010]
 43%|████▎     | 7731/18043 [00:47<01:12, 142.42it/s, bound: 42 | nc: 63 | ncall: 444034 | eff(%):  1.741 | loglstar:  9.867 | logz: -1.793 | dlogz:  4.312 >  0.010] 
 43%|████▎     | 7749/18025 [00:47<01:12, 141.96it/s, bound: 42 | nc: 42 | ncall: 445139 | eff(%):  1.741 | loglstar:  9.901 | logz: -1.762 | dlogz:  4.266 >  0.010]
 43%|████▎     | 7767/17988 [00:47<01:10, 144.28it/s, bound: 42 | nc: 55 | ncall: 446139 | eff(%):  1.741 | loglstar:  9.941 | logz: -1.731 | dlogz:  4.221 >  0.010]
 43%|████▎     | 7785/17967 [00:48<01:11, 142.02it/s, bound: 42 | nc: 46 | ncall: 447162 | eff(%):  1.741 | loglstar:  9.973 | logz: -1.701 | dlogz:  4.176 >  0.010]
 43%|████▎     | 7803/17946 [00:48<01:10, 143.78it/s, bound: 42 | nc: 53 | ncall: 448227 | eff(%):  1.741 | loglstar: 10.005 | logz: -1.670 | dlogz:  4.132 >  0.010]
 44%|████▎     | 7821/17914 [00:48<01:08, 147.40it/s, bound: 42 | nc: 131 | ncall: 449333 | eff(%):  1.741 | loglstar: 10.038 | logz: -1.641 | dlogz:  4.088 >  0.010]
 44%|████▍     | 7839/17864 [00:48<01:10, 143.04it/s, bound: 42 | nc: 72 | ncall: 450371 | eff(%):  1.741 | loglstar: 10.072 | logz: -1.611 | dlogz:  4.044 >  0.010] 
 44%|████▍     | 7854/17869 [00:48<01:11, 139.94it/s, bound: 42 | nc: 50 | ncall: 451322 | eff(%):  1.740 | loglstar: 10.095 | logz: -1.587 | dlogz:  4.008 >  0.010]
 44%|████▍     | 7869/17888 [00:48<01:21, 122.57it/s, bound: 43 | nc: 67 | ncall: 452196 | eff(%):  1.740 | loglstar: 10.119 | logz: -1.563 | dlogz:  3.972 >  0.010]
 44%|████▍     | 7887/17894 [00:48<01:21, 122.40it/s, bound: 43 | nc: 45 | ncall: 453294 | eff(%):  1.740 | loglstar: 10.149 | logz: -1.535 | dlogz:  3.930 >  0.010]
 44%|████▍     | 7905/17859 [00:49<01:20, 124.27it/s, bound: 43 | nc: 76 | ncall: 454312 | eff(%):  1.740 | loglstar: 10.186 | logz: -1.507 | dlogz:  3.888 >  0.010]
 45%|████▍     | 7918/17785 [00:49<01:41, 97.11it/s, bound: 43 | nc: 49 | ncall: 455273 | eff(%):  1.739 | loglstar: 10.219 | logz: -1.487 | dlogz:  3.857 >  0.010] 
 45%|████▍     | 7929/17682 [00:49<01:38, 98.93it/s, bound: 43 | nc: 41 | ncall: 455920 | eff(%):  1.739 | loglstar: 10.244 | logz: -1.469 | dlogz:  3.831 >  0.010]
 45%|████▍     | 7941/17657 [00:49<01:33, 103.59it/s, bound: 43 | nc: 41 | ncall: 456616 | eff(%):  1.739 | loglstar: 10.271 | logz: -1.451 | dlogz:  3.803 >  0.010]
 45%|████▌     | 7953/17539 [00:49<01:45, 90.91it/s, bound: 44 | nc: 44 | ncall: 457314 | eff(%):  1.739 | loglstar: 10.304 | logz: -1.432 | dlogz:  3.775 >  0.010] 
 45%|████▌     | 7965/17533 [00:49<01:43, 92.18it/s, bound: 44 | nc: 80 | ncall: 458120 | eff(%):  1.739 | loglstar: 10.322 | logz: -1.413 | dlogz:  3.747 >  0.010]
 46%|████▌     | 7977/17502 [00:49<01:47, 88.89it/s, bound: 44 | nc: 47 | ncall: 458909 | eff(%):  1.738 | loglstar: 10.346 | logz: -1.395 | dlogz:  3.720 >  0.010]
 46%|████▌     | 7987/17482 [00:50<03:13, 48.94it/s, bound: 44 | nc: 47 | ncall: 459428 | eff(%):  1.738 | loglstar: 10.367 | logz: -1.380 | dlogz:  3.697 >  0.010]
 46%|████▌     | 7995/17478 [00:50<03:48, 41.52it/s, bound: 44 | nc: 55 | ncall: 459909 | eff(%):  1.738 | loglstar: 10.374 | logz: -1.368 | dlogz:  3.678 >  0.010]
 46%|████▌     | 8001/17481 [00:50<04:07, 38.35it/s, bound: 44 | nc: 54 | ncall: 460321 | eff(%):  1.738 | loglstar: 10.390 | logz: -1.358 | dlogz:  3.664 >  0.010]
 46%|████▌     | 8007/17454 [00:51<03:53, 40.37it/s, bound: 44 | nc: 50 | ncall: 460658 | eff(%):  1.738 | loglstar: 10.397 | logz: -1.349 | dlogz:  3.651 >  0.010]
 46%|████▌     | 8013/17458 [00:51<04:10, 37.68it/s, bound: 44 | nc: 52 | ncall: 460956 | eff(%):  1.738 | loglstar: 10.403 | logz: -1.340 | dlogz:  3.637 >  0.010]
 46%|████▌     | 8019/17480 [00:51<03:55, 40.13it/s, bound: 44 | nc: 54 | ncall: 461296 | eff(%):  1.738 | loglstar: 10.408 | logz: -1.331 | dlogz:  3.624 >  0.010]
 46%|████▌     | 8031/17488 [00:51<03:07, 50.55it/s, bound: 44 | nc: 49 | ncall: 461937 | eff(%):  1.739 | loglstar: 10.424 | logz: -1.314 | dlogz:  3.597 >  0.010]
 46%|████▌     | 8043/17500 [00:51<02:33, 61.46it/s, bound: 44 | nc: 68 | ncall: 462674 | eff(%):  1.738 | loglstar: 10.446 | logz: -1.296 | dlogz:  3.570 >  0.010]
 46%|████▌     | 8055/17443 [00:51<02:18, 67.61it/s, bound: 44 | nc: 53 | ncall: 463387 | eff(%):  1.738 | loglstar: 10.475 | logz: -1.279 | dlogz:  3.543 >  0.010]
 46%|████▋     | 8067/17388 [00:51<02:01, 76.58it/s, bound: 44 | nc: 59 | ncall: 463973 | eff(%):  1.739 | loglstar: 10.495 | logz: -1.261 | dlogz:  3.517 >  0.010]
 46%|████▋     | 8079/17402 [00:52<02:00, 77.38it/s, bound: 44 | nc: 50 | ncall: 464639 | eff(%):  1.739 | loglstar: 10.506 | logz: -1.244 | dlogz:  3.490 >  0.010]
 46%|████▋     | 8091/17413 [00:52<01:54, 81.39it/s, bound: 44 | nc: 58 | ncall: 465369 | eff(%):  1.739 | loglstar: 10.524 | logz: -1.227 | dlogz:  3.464 >  0.010]
 47%|████▋     | 8100/17414 [00:52<02:18, 67.33it/s, bound: 44 | nc: 60 | ncall: 465903 | eff(%):  1.739 | loglstar: 10.535 | logz: -1.215 | dlogz:  3.445 >  0.010]
 47%|████▋     | 8108/17401 [00:52<03:16, 47.38it/s, bound: 44 | nc: 51 | ncall: 466358 | eff(%):  1.739 | loglstar: 10.555 | logz: -1.203 | dlogz:  3.427 >  0.010]
 47%|████▋     | 8114/17355 [00:52<03:43, 41.30it/s, bound: 44 | nc: 54 | ncall: 466678 | eff(%):  1.739 | loglstar: 10.571 | logz: -1.195 | dlogz:  3.414 >  0.010]
 47%|████▋     | 8119/17315 [00:53<05:12, 29.42it/s, bound: 44 | nc: 39 | ncall: 466953 | eff(%):  1.739 | loglstar: 10.583 | logz: -1.188 | dlogz:  3.403 >  0.010]
 47%|████▋     | 8123/17291 [00:53<05:59, 25.52it/s, bound: 44 | nc: 45 | ncall: 467198 | eff(%):  1.739 | loglstar: 10.587 | logz: -1.182 | dlogz:  3.395 >  0.010]
 47%|████▋     | 8133/17303 [00:53<04:14, 36.06it/s, bound: 44 | nc: 48 | ncall: 467701 | eff(%):  1.739 | loglstar: 10.604 | logz: -1.168 | dlogz:  3.373 >  0.010]
 47%|████▋     | 8145/17263 [00:53<03:11, 47.54it/s, bound: 45 | nc: 58 | ncall: 468315 | eff(%):  1.739 | loglstar: 10.620 | logz: -1.152 | dlogz:  3.348 >  0.010]
 47%|████▋     | 8152/17270 [00:53<02:58, 51.16it/s, bound: 45 | nc: 58 | ncall: 468839 | eff(%):  1.739 | loglstar: 10.632 | logz: -1.142 | dlogz:  3.333 >  0.010]
 47%|████▋     | 8163/17266 [00:54<03:33, 42.66it/s, bound: 45 | nc: 47 | ncall: 469460 | eff(%):  1.739 | loglstar: 10.644 | logz: -1.127 | dlogz:  3.309 >  0.010]
 47%|████▋     | 8175/17253 [00:54<02:44, 55.25it/s, bound: 45 | nc: 54 | ncall: 470203 | eff(%):  1.739 | loglstar: 10.661 | logz: -1.111 | dlogz:  3.284 >  0.010]
 48%|████▊     | 8193/17222 [00:54<02:00, 75.10it/s, bound: 45 | nc: 78 | ncall: 471395 | eff(%):  1.738 | loglstar: 10.689 | logz: -1.087 | dlogz:  3.247 >  0.010]
