
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 02:55:29
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 2 runs
  2026-08-02 02:55:30
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=8  (requested --n-procs 8)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/2] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE
[02:55:30] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  n_procs=8
  NDIM=7  params=['fe', 'ir', 'theta', 'p', 'tau', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
15it [00:00, 48.46it/s, bound: 0 | nc: 44 | ncall: 1258 | eff(%):  1.192 | loglstar: -708.396 | logz: -716.192 | dlogz:    inf >  0.010]
 96%|█████████▌| 23/24 [00:00<00:00, 57.29it/s, bound: 1 | nc: 75 | ncall: 3235 | eff(%):  0.711 | loglstar: -708.396 | logz: -713.359 | dlogz: 710.191 >  0.010]
 83%|████████▎ | 11521/13933 [05:22<01:15, 31.88it/s, bound: 63 | nc: 102 | ncall: 699381 | eff(%):  1.647 | loglstar: 12.660 | logz:  1.614 +/-  0.062 | dlogz:  0.079 >  0.010]
 83%|████████▎ | 11529/13933 [05:23<01:15, 31.94it/s, bound: 63 | nc: 68 | ncall: 699937 | eff(%):  1.647 | loglstar: 12.660 | logz:  1.614 +/-  0.062 | dlogz:  0.078 >  0.010] 
 83%|████████▎ | 11537/13933 [05:23<01:14, 32.12it/s, bound: 63 | nc: 58 | ncall: 700428 | eff(%):  1.647 | loglstar: 12.661 | logz:  1.615 +/-  0.062 | dlogz:  0.078 >  0.010]
 83%|████████▎ | 11545/13934 [05:23<01:09, 34.37it/s, bound: 63 | nc: 52 | ncall: 700897 | eff(%):  1.647 | loglstar: 12.662 | logz:  1.615 +/-  0.062 | dlogz:  0.077 >  0.010]
 83%|████████▎ | 11553/13934 [05:23<01:12, 33.03it/s, bound: 64 | nc: 87 | ncall: 701405 | eff(%):  1.647 | loglstar: 12.663 | logz:  1.616 +/-  0.062 | dlogz:  0.076 >  0.010]
 83%|████████▎ | 11561/13934 [05:24<01:24, 28.09it/s, bound: 64 | nc: 86 | ncall: 701950 | eff(%):  1.647 | loglstar: 12.663 | logz:  1.616 +/-  0.062 | dlogz:  0.076 >  0.010]
 83%|████████▎ | 11569/13935 [05:24<01:22, 28.56it/s, bound: 64 | nc: 49 | ncall: 702474 | eff(%):  1.647 | loglstar: 12.664 | logz:  1.617 +/-  0.062 | dlogz:  0.075 >  0.010]
 83%|████████▎ | 11577/13935 [05:24<01:19, 29.66it/s, bound: 64 | nc: 58 | ncall: 702952 | eff(%):  1.647 | loglstar: 12.665 | logz:  1.617 +/-  0.062 | dlogz:  0.075 >  0.010]
 83%|████████▎ | 11585/13935 [05:24<01:19, 29.61it/s, bound: 64 | nc: 44 | ncall: 703410 | eff(%):  1.647 | loglstar: 12.666 | logz:  1.617 +/-  0.062 | dlogz:  0.074 >  0.010]
 83%|████████▎ | 11593/13935 [05:25<01:13, 31.78it/s, bound: 64 | nc: 50 | ncall: 703892 | eff(%):  1.647 | loglstar: 12.667 | logz:  1.618 +/-  0.062 | dlogz:  0.074 >  0.010]
 83%|████████▎ | 11601/13936 [05:25<01:13, 31.86it/s, bound: 64 | nc: 69 | ncall: 704405 | eff(%):  1.647 | loglstar: 12.667 | logz:  1.618 +/-  0.062 | dlogz:  0.073 >  0.010]
 83%|████████▎ | 11609/13936 [05:25<01:09, 33.68it/s, bound: 64 | nc: 45 | ncall: 704857 | eff(%):  1.647 | loglstar: 12.669 | logz:  1.619 +/-  0.062 | dlogz:  0.073 >  0.010]
 83%|████████▎ | 11617/13936 [05:25<01:12, 31.79it/s, bound: 64 | nc: 51 | ncall: 705354 | eff(%):  1.647 | loglstar: 12.669 | logz:  1.619 +/-  0.062 | dlogz:  0.072 >  0.010]
 83%|████████▎ | 11625/13937 [05:26<01:08, 33.71it/s, bound: 64 | nc: 52 | ncall: 705859 | eff(%):  1.647 | loglstar: 12.670 | logz:  1.619 +/-  0.062 | dlogz:  0.072 >  0.010]
 83%|████████▎ | 11633/13937 [05:26<01:15, 30.60it/s, bound: 64 | nc: 49 | ncall: 706283 | eff(%):  1.647 | loglstar: 12.671 | logz:  1.620 +/-  0.062 | dlogz:  0.071 >  0.010]
 84%|████████▎ | 11641/13937 [05:26<01:18, 29.32it/s, bound: 64 | nc: 88 | ncall: 706874 | eff(%):  1.647 | loglstar: 12.672 | logz:  1.620 +/-  0.062 | dlogz:  0.071 >  0.010]
 84%|████████▎ | 11649/13937 [05:27<01:15, 30.27it/s, bound: 64 | nc: 67 | ncall: 707411 | eff(%):  1.647 | loglstar: 12.672 | logz:  1.621 +/-  0.062 | dlogz:  0.070 >  0.010]
 84%|████████▎ | 11657/13938 [05:27<01:11, 32.05it/s, bound: 64 | nc: 53 | ncall: 707882 | eff(%):  1.647 | loglstar: 12.673 | logz:  1.621 +/-  0.062 | dlogz:  0.070 >  0.010]
 84%|████████▎ | 11665/13938 [05:27<01:13, 30.97it/s, bound: 64 | nc: 55 | ncall: 708342 | eff(%):  1.647 | loglstar: 12.674 | logz:  1.622 +/-  0.062 | dlogz:  0.069 >  0.010]
 84%|████████▎ | 11673/13938 [05:27<01:12, 31.10it/s, bound: 64 | nc: 123 | ncall: 708925 | eff(%):  1.647 | loglstar: 12.674 | logz:  1.622 +/-  0.062 | dlogz:  0.069 >  0.010]
 84%|████████▍ | 11681/13939 [05:28<01:14, 30.37it/s, bound: 64 | nc: 54 | ncall: 709386 | eff(%):  1.647 | loglstar: 12.676 | logz:  1.622 +/-  0.062 | dlogz:  0.069 >  0.010] 
 84%|████████▍ | 11689/13939 [05:28<01:08, 32.67it/s, bound: 64 | nc: 69 | ncall: 709906 | eff(%):  1.647 | loglstar: 12.676 | logz:  1.623 +/-  0.062 | dlogz:  0.068 >  0.010]
 84%|████████▍ | 11697/13939 [05:28<01:13, 30.50it/s, bound: 64 | nc: 74 | ncall: 710394 | eff(%):  1.647 | loglstar: 12.677 | logz:  1.623 +/-  0.062 | dlogz:  0.068 >  0.010]
 84%|████████▍ | 11705/13939 [05:28<01:09, 32.18it/s, bound: 64 | nc: 65 | ncall: 710868 | eff(%):  1.647 | loglstar: 12.677 | logz:  1.623 +/-  0.062 | dlogz:  0.067 >  0.010]
 84%|████████▍ | 11713/13940 [05:29<01:09, 32.03it/s, bound: 64 | nc: 55 | ncall: 711388 | eff(%):  1.646 | loglstar: 12.678 | logz:  1.624 +/-  0.062 | dlogz:  0.067 >  0.010]
 84%|████████▍ | 11721/13940 [05:29<01:05, 33.63it/s, bound: 64 | nc: 52 | ncall: 711818 | eff(%):  1.647 | loglstar: 12.678 | logz:  1.624 +/-  0.062 | dlogz:  0.066 >  0.010]
 84%|████████▍ | 11729/13940 [05:29<01:06, 33.42it/s, bound: 64 | nc: 48 | ncall: 712295 | eff(%):  1.647 | loglstar: 12.678 | logz:  1.625 +/-  0.062 | dlogz:  0.066 >  0.010]
 84%|████████▍ | 11737/13941 [05:29<01:04, 34.37it/s, bound: 64 | nc: 59 | ncall: 712731 | eff(%):  1.647 | loglstar: 12.679 | logz:  1.625 +/-  0.062 | dlogz:  0.065 >  0.010]
 84%|████████▍ | 11745/13941 [05:29<01:02, 35.05it/s, bound: 64 | nc: 74 | ncall: 713199 | eff(%):  1.647 | loglstar: 12.680 | logz:  1.625 +/-  0.062 | dlogz:  0.065 >  0.010]
 84%|████████▍ | 11753/13941 [05:30<01:04, 33.93it/s, bound: 65 | nc: 51 | ncall: 713677 | eff(%):  1.647 | loglstar: 12.681 | logz:  1.626 +/-  0.062 | dlogz:  0.064 >  0.010]
 84%|████████▍ | 11761/13941 [05:30<01:04, 33.98it/s, bound: 65 | nc: 57 | ncall: 714196 | eff(%):  1.647 | loglstar: 12.681 | logz:  1.626 +/-  0.062 | dlogz:  0.064 >  0.010]
 84%|████████▍ | 11769/13942 [05:30<00:59, 36.31it/s, bound: 65 | nc: 60 | ncall: 714650 | eff(%):  1.647 | loglstar: 12.682 | logz:  1.626 +/-  0.062 | dlogz:  0.064 >  0.010]
 84%|████████▍ | 11777/13942 [05:30<00:59, 36.12it/s, bound: 65 | nc: 69 | ncall: 715115 | eff(%):  1.647 | loglstar: 12.682 | logz:  1.627 +/-  0.062 | dlogz:  0.063 >  0.010]
 85%|████████▍ | 11785/13942 [05:31<01:04, 33.59it/s, bound: 65 | nc: 110 | ncall: 715641 | eff(%):  1.647 | loglstar: 12.683 | logz:  1.627 +/-  0.062 | dlogz:  0.063 >  0.010]
 85%|████████▍ | 11793/13942 [05:31<01:10, 30.69it/s, bound: 65 | nc: 51 | ncall: 716121 | eff(%):  1.647 | loglstar: 12.684 | logz:  1.628 +/-  0.062 | dlogz:  0.062 >  0.010] 
 85%|████████▍ | 11801/13943 [05:31<01:04, 32.98it/s, bound: 65 | nc: 93 | ncall: 716782 | eff(%):  1.646 | loglstar: 12.684 | logz:  1.628 +/-  0.062 | dlogz:  0.062 >  0.010]
 85%|████████▍ | 11809/13943 [05:31<01:12, 29.30it/s, bound: 65 | nc: 57 | ncall: 717254 | eff(%):  1.646 | loglstar: 12.685 | logz:  1.628 +/-  0.062 | dlogz:  0.061 >  0.010]
 85%|████████▍ | 11817/13943 [05:32<01:07, 31.34it/s, bound: 65 | nc: 61 | ncall: 717876 | eff(%):  1.646 | loglstar: 12.686 | logz:  1.629 +/-  0.062 | dlogz:  0.061 >  0.010]
 85%|████████▍ | 11824/13943 [05:32<01:13, 28.89it/s, bound: 65 | nc: 79 | ncall: 718404 | eff(%):  1.646 | loglstar: 12.686 | logz:  1.629 +/-  0.062 | dlogz:  0.061 >  0.010]
 85%|████████▍ | 11832/13944 [05:32<01:12, 28.96it/s, bound: 66 | nc: 68 | ncall: 718916 | eff(%):  1.646 | loglstar: 12.687 | logz:  1.629 +/-  0.062 | dlogz:  0.060 >  0.010]
 85%|████████▍ | 11840/13944 [05:33<01:23, 25.11it/s, bound: 66 | nc: 61 | ncall: 719344 | eff(%):  1.646 | loglstar: 12.687 | logz:  1.630 +/-  0.062 | dlogz:  0.060 >  0.010]
 85%|████████▍ | 11848/13944 [05:33<01:44, 19.99it/s, bound: 66 | nc: 57 | ncall: 719858 | eff(%):  1.646 | loglstar: 12.688 | logz:  1.630 +/-  0.062 | dlogz:  0.059 >  0.010]
 85%|████████▌ | 11856/13944 [05:34<02:05, 16.70it/s, bound: 66 | nc: 50 | ncall: 720351 | eff(%):  1.646 | loglstar: 12.689 | logz:  1.630 +/-  0.062 | dlogz:  0.059 >  0.010]
 85%|████████▌ | 11864/13945 [05:34<01:45, 19.79it/s, bound: 66 | nc: 57 | ncall: 721072 | eff(%):  1.645 | loglstar: 12.689 | logz:  1.631 +/-  0.062 | dlogz:  0.059 >  0.010]
 85%|████████▌ | 11872/13945 [05:34<01:30, 22.94it/s, bound: 66 | nc: 54 | ncall: 721539 | eff(%):  1.645 | loglstar: 12.690 | logz:  1.631 +/-  0.062 | dlogz:  0.058 >  0.010]
 85%|████████▌ | 11880/13945 [05:35<01:26, 23.89it/s, bound: 66 | nc: 87 | ncall: 722032 | eff(%):  1.645 | loglstar: 12.690 | logz:  1.631 +/-  0.062 | dlogz:  0.058 >  0.010]
 85%|████████▌ | 11888/13945 [05:35<01:33, 21.88it/s, bound: 66 | nc: 45 | ncall: 722443 | eff(%):  1.646 | loglstar: 12.691 | logz:  1.632 +/-  0.062 | dlogz:  0.057 >  0.010]
 85%|████████▌ | 11896/13946 [05:35<01:21, 25.29it/s, bound: 66 | nc: 63 | ncall: 723081 | eff(%):  1.645 | loglstar: 12.692 | logz:  1.632 +/-  0.062 | dlogz:  0.057 >  0.010]
 85%|████████▌ | 11904/13946 [05:36<01:18, 26.17it/s, bound: 66 | nc: 69 | ncall: 723541 | eff(%):  1.645 | loglstar: 12.692 | logz:  1.632 +/-  0.062 | dlogz:  0.057 >  0.010]
 85%|████████▌ | 11912/13946 [05:36<01:09, 29.25it/s, bound: 66 | nc: 57 | ncall: 724080 | eff(%):  1.645 | loglstar: 12.693 | logz:  1.633 +/-  0.062 | dlogz:  0.056 >  0.010]
 85%|████████▌ | 11920/13946 [05:36<01:09, 29.00it/s, bound: 66 | nc: 70 | ncall: 724549 | eff(%):  1.645 | loglstar: 12.694 | logz:  1.633 +/-  0.062 | dlogz:  0.056 >  0.010]
 86%|████████▌ | 11928/13946 [05:36<01:08, 29.29it/s, bound: 66 | nc: 138 | ncall: 725188 | eff(%):  1.645 | loglstar: 12.694 | logz:  1.633 +/-  0.062 | dlogz:  0.056 >  0.010]
 86%|████████▌ | 11936/13947 [05:37<01:09, 28.74it/s, bound: 66 | nc: 57 | ncall: 725679 | eff(%):  1.645 | loglstar: 12.695 | logz:  1.634 +/-  0.062 | dlogz:  0.055 >  0.010] 
 86%|████████▌ | 11944/13947 [05:37<01:19, 25.26it/s, bound: 66 | nc: 101 | ncall: 726221 | eff(%):  1.645 | loglstar: 12.695 | logz:  1.634 +/-  0.062 | dlogz:  0.055 >  0.010]
 86%|████████▌ | 11951/13947 [05:37<01:21, 24.50it/s, bound: 66 | nc: 55 | ncall: 726774 | eff(%):  1.644 | loglstar: 12.696 | logz:  1.634 +/-  0.062 | dlogz:  0.054 >  0.010] 
 86%|████████▌ | 11959/13947 [05:38<01:14, 26.54it/s, bound: 66 | nc: 62 | ncall: 727317 | eff(%):  1.644 | loglstar: 12.696 | logz:  1.635 +/-  0.062 | dlogz:  0.054 >  0.010]
 86%|████████▌ | 11967/13948 [05:38<01:12, 27.16it/s, bound: 66 | nc: 82 | ncall: 727763 | eff(%):  1.644 | loglstar: 12.697 | logz:  1.635 +/-  0.062 | dlogz:  0.054 >  0.010]
 86%|████████▌ | 11975/13948 [05:38<01:09, 28.41it/s, bound: 66 | nc: 62 | ncall: 728312 | eff(%):  1.644 | loglstar: 12.697 | logz:  1.635 +/-  0.062 | dlogz:  0.053 >  0.010]
 86%|████████▌ | 11983/13948 [05:38<01:06, 29.51it/s, bound: 66 | nc: 56 | ncall: 728828 | eff(%):  1.644 | loglstar: 12.698 | logz:  1.636 +/-  0.062 | dlogz:  0.053 >  0.010]
 86%|████████▌ | 11991/13948 [05:39<01:03, 30.81it/s, bound: 66 | nc: 43 | ncall: 729321 | eff(%):  1.644 | loglstar: 12.698 | logz:  1.636 +/-  0.062 | dlogz:  0.053 >  0.010]
 86%|████████▌ | 11999/13948 [05:39<01:01, 31.72it/s, bound: 66 | nc: 54 | ncall: 729787 | eff(%):  1.644 | loglstar: 12.699 | logz:  1.636 +/-  0.062 | dlogz:  0.052 >  0.010]
 86%|████████▌ | 12006/13949 [05:39<01:05, 29.88it/s, bound: 66 | nc: 67 | ncall: 730295 | eff(%):  1.644 | loglstar: 12.699 | logz:  1.636 +/-  0.062 | dlogz:  0.052 >  0.010]
 86%|████████▌ | 12014/13949 [05:39<01:07, 28.59it/s, bound: 66 | nc: 46 | ncall: 730831 | eff(%):  1.644 | loglstar: 12.700 | logz:  1.637 +/-  0.062 | dlogz:  0.052 >  0.010]
 86%|████████▌ | 12022/13949 [05:40<01:09, 27.59it/s, bound: 67 | nc: 86 | ncall: 731465 | eff(%):  1.644 | loglstar: 12.701 | logz:  1.637 +/-  0.062 | dlogz:  0.051 >  0.010]
 86%|████████▌ | 12030/13949 [05:40<01:12, 26.47it/s, bound: 67 | nc: 50 | ncall: 731963 | eff(%):  1.644 | loglstar: 12.701 | logz:  1.637 +/-  0.062 | dlogz:  0.051 >  0.010]
 86%|████████▋ | 12037/13949 [05:40<01:14, 25.60it/s, bound: 67 | nc: 116 | ncall: 732488 | eff(%):  1.643 | loglstar: 12.702 | logz:  1.638 +/-  0.062 | dlogz:  0.051 >  0.010]
 86%|████████▋ | 12045/13950 [05:41<01:14, 25.74it/s, bound: 67 | nc: 73 | ncall: 733021 | eff(%):  1.643 | loglstar: 12.702 | logz:  1.638 +/-  0.062 | dlogz:  0.050 >  0.010] 
 86%|████████▋ | 12053/13950 [05:41<01:11, 26.62it/s, bound: 67 | nc: 58 | ncall: 733532 | eff(%):  1.643 | loglstar: 12.703 | logz:  1.638 +/-  0.062 | dlogz:  0.050 >  0.010]
 86%|████████▋ | 12061/13950 [05:41<01:10, 26.97it/s, bound: 67 | nc: 54 | ncall: 734048 | eff(%):  1.643 | loglstar: 12.703 | logz:  1.638 +/-  0.062 | dlogz:  0.050 >  0.010]
 87%|████████▋ | 12069/13950 [05:41<01:10, 26.64it/s, bound: 67 | nc: 47 | ncall: 734583 | eff(%):  1.643 | loglstar: 12.704 | logz:  1.639 +/-  0.062 | dlogz:  0.049 >  0.010]
 87%|████████▋ | 12077/13950 [05:42<01:02, 30.03it/s, bound: 67 | nc: 56 | ncall: 735282 | eff(%):  1.642 | loglstar: 12.705 | logz:  1.639 +/-  0.062 | dlogz:  0.049 >  0.010]
 87%|████████▋ | 12085/13950 [05:42<00:58, 32.06it/s, bound: 67 | nc: 78 | ncall: 735760 | eff(%):  1.643 | loglstar: 12.705 | logz:  1.639 +/-  0.062 | dlogz:  0.049 >  0.010]
 87%|████████▋ | 12093/13951 [05:42<00:58, 31.78it/s, bound: 67 | nc: 61 | ncall: 736240 | eff(%):  1.643 | loglstar: 12.706 | logz:  1.640 +/-  0.062 | dlogz:  0.048 >  0.010]
 87%|████████▋ | 12101/13951 [05:43<01:09, 26.76it/s, bound: 67 | nc: 85 | ncall: 736803 | eff(%):  1.642 | loglstar: 12.706 | logz:  1.640 +/-  0.062 | dlogz:  0.048 >  0.010]
 87%|████████▋ | 12109/13951 [05:43<01:06, 27.78it/s, bound: 67 | nc: 61 | ncall: 737339 | eff(%):  1.642 | loglstar: 12.706 | logz:  1.640 +/-  0.062 | dlogz:  0.048 >  0.010]
 87%|████████▋ | 12117/13951 [05:43<01:03, 28.93it/s, bound: 67 | nc: 60 | ncall: 737826 | eff(%):  1.642 | loglstar: 12.707 | logz:  1.640 +/-  0.062 | dlogz:  0.047 >  0.010]
 87%|████████▋ | 12125/13951 [05:43<01:02, 29.43it/s, bound: 67 | nc: 59 | ncall: 738264 | eff(%):  1.642 | loglstar: 12.708 | logz:  1.641 +/-  0.062 | dlogz:  0.047 >  0.010]
 87%|████████▋ | 12133/13952 [05:44<01:00, 30.19it/s, bound: 67 | nc: 66 | ncall: 738828 | eff(%):  1.642 | loglstar: 12.708 | logz:  1.641 +/-  0.062 | dlogz:  0.047 >  0.010]
 87%|████████▋ | 12141/13952 [05:44<01:05, 27.74it/s, bound: 67 | nc: 65 | ncall: 739346 | eff(%):  1.642 | loglstar: 12.709 | logz:  1.641 +/-  0.062 | dlogz:  0.046 >  0.010]
 87%|████████▋ | 12149/13952 [05:44<01:03, 28.40it/s, bound: 67 | nc: 51 | ncall: 739964 | eff(%):  1.642 | loglstar: 12.709 | logz:  1.642 +/-  0.062 | dlogz:  0.046 >  0.010]
 87%|████████▋ | 12157/13952 [05:44<01:01, 29.29it/s, bound: 67 | nc: 60 | ncall: 740502 | eff(%):  1.642 | loglstar: 12.710 | logz:  1.642 +/-  0.062 | dlogz:  0.046 >  0.010]
 87%|████████▋ | 12165/13952 [05:45<01:00, 29.65it/s, bound: 67 | nc: 62 | ncall: 741027 | eff(%):  1.642 | loglstar: 12.710 | logz:  1.642 +/-  0.062 | dlogz:  0.045 >  0.010]
 87%|████████▋ | 12173/13952 [05:45<01:03, 27.98it/s, bound: 67 | nc: 112 | ncall: 741580 | eff(%):  1.641 | loglstar: 12.711 | logz:  1.642 +/-  0.062 | dlogz:  0.045 >  0.010]
 87%|████████▋ | 12181/13953 [05:45<01:09, 25.33it/s, bound: 67 | nc: 66 | ncall: 742127 | eff(%):  1.641 | loglstar: 12.711 | logz:  1.643 +/-  0.062 | dlogz:  0.045 >  0.010] 
 87%|████████▋ | 12189/13953 [05:46<01:09, 25.32it/s, bound: 67 | nc: 61 | ncall: 742572 | eff(%):  1.641 | loglstar: 12.712 | logz:  1.643 +/-  0.062 | dlogz:  0.045 >  0.010]
 87%|████████▋ | 12197/13953 [05:46<01:06, 26.44it/s, bound: 67 | nc: 49 | ncall: 743095 | eff(%):  1.641 | loglstar: 12.712 | logz:  1.643 +/-  0.062 | dlogz:  0.044 >  0.010]
 87%|████████▋ | 12205/13953 [05:46<01:00, 28.86it/s, bound: 68 | nc: 65 | ncall: 743616 | eff(%):  1.641 | loglstar: 12.713 | logz:  1.643 +/-  0.062 | dlogz:  0.044 >  0.010]
 88%|████████▊ | 12213/13953 [05:47<01:06, 25.98it/s, bound: 68 | nc: 56 | ncall: 744044 | eff(%):  1.641 | loglstar: 12.713 | logz:  1.644 +/-  0.062 | dlogz:  0.044 >  0.010]
 88%|████████▊ | 12221/13953 [05:47<01:05, 26.42it/s, bound: 68 | nc: 157 | ncall: 744812 | eff(%):  1.641 | loglstar: 12.713 | logz:  1.644 +/-  0.062 | dlogz:  0.043 >  0.010]
 88%|████████▊ | 12229/13954 [05:47<01:03, 27.10it/s, bound: 68 | nc: 66 | ncall: 745260 | eff(%):  1.641 | loglstar: 12.714 | logz:  1.644 +/-  0.062 | dlogz:  0.043 >  0.010] 
 88%|████████▊ | 12237/13954 [05:47<01:01, 28.07it/s, bound: 68 | nc: 61 | ncall: 745761 | eff(%):  1.641 | loglstar: 12.714 | logz:  1.644 +/-  0.062 | dlogz:  0.043 >  0.010]
 88%|████████▊ | 12245/13954 [05:48<00:57, 29.71it/s, bound: 68 | nc: 58 | ncall: 746334 | eff(%):  1.641 | loglstar: 12.715 | logz:  1.645 +/-  0.062 | dlogz:  0.042 >  0.010]
 88%|████████▊ | 12253/13954 [05:48<00:51, 32.98it/s, bound: 68 | nc: 47 | ncall: 746780 | eff(%):  1.641 | loglstar: 12.715 | logz:  1.645 +/-  0.062 | dlogz:  0.042 >  0.010]
 88%|████████▊ | 12261/13954 [05:48<00:51, 32.59it/s, bound: 68 | nc: 96 | ncall: 747259 | eff(%):  1.641 | loglstar: 12.715 | logz:  1.645 +/-  0.062 | dlogz:  0.042 >  0.010]
 88%|████████▊ | 12269/13954 [05:48<00:51, 32.43it/s, bound: 68 | nc: 115 | ncall: 747891 | eff(%):  1.640 | loglstar: 12.716 | logz:  1.645 +/-  0.062 | dlogz:  0.042 >  0.010]
 88%|████████▊ | 12277/13955 [05:49<00:48, 34.46it/s, bound: 68 | nc: 49 | ncall: 748360 | eff(%):  1.641 | loglstar: 12.716 | logz:  1.646 +/-  0.062 | dlogz:  0.041 >  0.010] 
 88%|████████▊ | 12285/13955 [05:49<01:08, 24.25it/s, bound: 68 | nc: 59 | ncall: 748822 | eff(%):  1.641 | loglstar: 12.716 | logz:  1.646 +/-  0.062 | dlogz:  0.041 >  0.010]
 88%|████████▊ | 12293/13955 [05:49<01:01, 27.10it/s, bound: 68 | nc: 56 | ncall: 749570 | eff(%):  1.640 | loglstar: 12.717 | logz:  1.646 +/-  0.062 | dlogz:  0.041 >  0.010]
 88%|████████▊ | 12301/13955 [05:49<00:53, 30.72it/s, bound: 68 | nc: 51 | ncall: 750007 | eff(%):  1.640 | loglstar: 12.718 | logz:  1.646 +/-  0.062 | dlogz:  0.040 >  0.010]
 88%|████████▊ | 12309/13955 [05:50<01:01, 26.81it/s, bound: 68 | nc: 156 | ncall: 750560 | eff(%):  1.640 | loglstar: 12.718 | logz:  1.647 +/-  0.062 | dlogz:  0.040 >  0.010]
 88%|████████▊ | 12317/13955 [05:50<01:02, 26.23it/s, bound: 68 | nc: 54 | ncall: 751127 | eff(%):  1.640 | loglstar: 12.718 | logz:  1.647 +/-  0.062 | dlogz:  0.040 >  0.010] 
 88%|████████▊ | 12325/13955 [05:50<00:57, 28.16it/s, bound: 68 | nc: 75 | ncall: 751628 | eff(%):  1.640 | loglstar: 12.719 | logz:  1.647 +/-  0.062 | dlogz:  0.040 >  0.010]
 88%|████████▊ | 12333/13956 [05:51<01:02, 26.02it/s, bound: 68 | nc: 49 | ncall: 752113 | eff(%):  1.640 | loglstar: 12.720 | logz:  1.647 +/-  0.062 | dlogz:  0.039 >  0.010]
 88%|████████▊ | 12341/13956 [05:51<00:58, 27.74it/s, bound: 68 | nc: 51 | ncall: 752723 | eff(%):  1.640 | loglstar: 12.720 | logz:  1.648 +/-  0.062 | dlogz:  0.039 >  0.010]
 88%|████████▊ | 12349/13956 [05:51<00:54, 29.28it/s, bound: 68 | nc: 65 | ncall: 753276 | eff(%):  1.639 | loglstar: 12.721 | logz:  1.648 +/-  0.062 | dlogz:  0.039 >  0.010]
 89%|████████▊ | 12357/13956 [05:52<01:01, 25.90it/s, bound: 68 | nc: 58 | ncall: 753734 | eff(%):  1.639 | loglstar: 12.721 | logz:  1.648 +/-  0.062 | dlogz:  0.039 >  0.010]
 89%|████████▊ | 12365/13956 [05:52<00:58, 27.18it/s, bound: 68 | nc: 74 | ncall: 754396 | eff(%):  1.639 | loglstar: 12.722 | logz:  1.648 +/-  0.062 | dlogz:  0.038 >  0.010]
 89%|████████▊ | 12373/13956 [05:52<00:54, 29.29it/s, bound: 68 | nc: 44 | ncall: 754870 | eff(%):  1.639 | loglstar: 12.722 | logz:  1.648 +/-  0.062 | dlogz:  0.038 >  0.010]
 89%|████████▊ | 12381/13956 [05:52<00:53, 29.40it/s, bound: 68 | nc: 57 | ncall: 755328 | eff(%):  1.639 | loglstar: 12.722 | logz:  1.649 +/-  0.062 | dlogz:  0.038 >  0.010]
