
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 03:31:50
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 03:31:51
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[03:31:51] START kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
0it [00:00, ?it/s]
1it [00:00,  5.43it/s, bound: 0 | nc: 45 | ncall: 1245 | eff(%):  0.080 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 88%|████████▊ | 7/8 [00:00<00:00, 17.71it/s, bound: 0 | nc: 4 | ncall: 1446 | eff(%):  0.484 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 718.328 >  0.010]
 86%|████████▌ | 11266/13137 [03:45<00:45, 41.29it/s, bound: 59 | nc: 46 | ncall: 536497 | eff(%):  2.100 | loglstar: 10.939 | logz:  1.922 +/-  0.057 | dlogz:  0.049 >  0.010]
 86%|████████▌ | 11272/13137 [03:45<00:41, 45.04it/s, bound: 59 | nc: 47 | ncall: 536819 | eff(%):  2.100 | loglstar: 10.939 | logz:  1.922 +/-  0.057 | dlogz:  0.049 >  0.010]
 86%|████████▌ | 11278/13137 [03:45<00:40, 45.55it/s, bound: 59 | nc: 49 | ncall: 537104 | eff(%):  2.100 | loglstar: 10.940 | logz:  1.922 +/-  0.057 | dlogz:  0.049 >  0.010]
 86%|████████▌ | 11284/13137 [03:45<00:38, 47.66it/s, bound: 59 | nc: 48 | ncall: 537391 | eff(%):  2.100 | loglstar: 10.940 | logz:  1.923 +/-  0.057 | dlogz:  0.048 >  0.010]
 86%|████████▌ | 11290/13137 [03:45<00:44, 41.92it/s, bound: 59 | nc: 39 | ncall: 537642 | eff(%):  2.100 | loglstar: 10.940 | logz:  1.923 +/-  0.057 | dlogz:  0.048 >  0.010]
 86%|████████▌ | 11296/13138 [03:46<00:45, 40.05it/s, bound: 59 | nc: 45 | ncall: 537916 | eff(%):  2.100 | loglstar: 10.940 | logz:  1.923 +/-  0.057 | dlogz:  0.048 >  0.010]
 86%|████████▌ | 11302/13138 [03:46<00:43, 42.27it/s, bound: 59 | nc: 38 | ncall: 538232 | eff(%):  2.100 | loglstar: 10.940 | logz:  1.923 +/-  0.057 | dlogz:  0.048 >  0.010]
 86%|████████▌ | 11308/13138 [03:46<00:50, 35.92it/s, bound: 59 | nc: 48 | ncall: 538513 | eff(%):  2.100 | loglstar: 10.941 | logz:  1.924 +/-  0.057 | dlogz:  0.047 >  0.010]
 86%|████████▌ | 11314/13138 [03:46<00:50, 35.91it/s, bound: 59 | nc: 45 | ncall: 538836 | eff(%):  2.100 | loglstar: 10.941 | logz:  1.924 +/-  0.057 | dlogz:  0.047 >  0.010]
 86%|████████▌ | 11320/13138 [03:46<00:46, 39.43it/s, bound: 59 | nc: 40 | ncall: 539124 | eff(%):  2.100 | loglstar: 10.941 | logz:  1.924 +/-  0.057 | dlogz:  0.047 >  0.010]
 86%|████████▌ | 11326/13138 [03:46<00:41, 43.79it/s, bound: 59 | nc: 41 | ncall: 539390 | eff(%):  2.100 | loglstar: 10.942 | logz:  1.924 +/-  0.057 | dlogz:  0.047 >  0.010]
 86%|████████▌ | 11332/13139 [03:46<00:43, 41.64it/s, bound: 59 | nc: 42 | ncall: 539643 | eff(%):  2.100 | loglstar: 10.942 | logz:  1.925 +/-  0.057 | dlogz:  0.046 >  0.010]
 86%|████████▋ | 11338/13139 [03:47<00:44, 40.76it/s, bound: 59 | nc: 41 | ncall: 539940 | eff(%):  2.100 | loglstar: 10.942 | logz:  1.925 +/-  0.057 | dlogz:  0.046 >  0.010]
 86%|████████▋ | 11344/13139 [03:47<00:42, 42.44it/s, bound: 59 | nc: 46 | ncall: 540229 | eff(%):  2.100 | loglstar: 10.943 | logz:  1.925 +/-  0.057 | dlogz:  0.046 >  0.010]
 86%|████████▋ | 11350/13139 [03:47<00:40, 44.10it/s, bound: 59 | nc: 34 | ncall: 540469 | eff(%):  2.100 | loglstar: 10.943 | logz:  1.925 +/-  0.057 | dlogz:  0.046 >  0.010]
 86%|████████▋ | 11356/13139 [03:47<00:47, 37.71it/s, bound: 59 | nc: 79 | ncall: 540782 | eff(%):  2.100 | loglstar: 10.943 | logz:  1.925 +/-  0.057 | dlogz:  0.046 >  0.010]
 86%|████████▋ | 11362/13139 [03:47<00:45, 38.64it/s, bound: 60 | nc: 46 | ncall: 541183 | eff(%):  2.099 | loglstar: 10.944 | logz:  1.926 +/-  0.057 | dlogz:  0.045 >  0.010]
 87%|████████▋ | 11368/13140 [03:47<00:41, 43.04it/s, bound: 60 | nc: 41 | ncall: 541450 | eff(%):  2.100 | loglstar: 10.944 | logz:  1.926 +/-  0.057 | dlogz:  0.045 >  0.010]
 87%|████████▋ | 11380/13140 [03:48<00:36, 48.65it/s, bound: 60 | nc: 38 | ncall: 541972 | eff(%):  2.100 | loglstar: 10.945 | logz:  1.926 +/-  0.057 | dlogz:  0.045 >  0.010]
 87%|████████▋ | 11386/13140 [03:48<00:39, 44.84it/s, bound: 60 | nc: 60 | ncall: 542263 | eff(%):  2.100 | loglstar: 10.945 | logz:  1.927 +/-  0.057 | dlogz:  0.044 >  0.010]
 87%|████████▋ | 11392/13140 [03:48<00:39, 43.78it/s, bound: 60 | nc: 49 | ncall: 542582 | eff(%):  2.100 | loglstar: 10.945 | logz:  1.927 +/-  0.057 | dlogz:  0.044 >  0.010]
 87%|████████▋ | 11398/13140 [03:48<00:43, 40.16it/s, bound: 60 | nc: 53 | ncall: 542857 | eff(%):  2.100 | loglstar: 10.946 | logz:  1.927 +/-  0.057 | dlogz:  0.044 >  0.010]
 87%|████████▋ | 11404/13141 [03:48<00:42, 41.01it/s, bound: 60 | nc: 47 | ncall: 543136 | eff(%):  2.100 | loglstar: 10.946 | logz:  1.927 +/-  0.057 | dlogz:  0.044 >  0.010]
 87%|████████▋ | 11410/13141 [03:48<00:42, 40.63it/s, bound: 60 | nc: 66 | ncall: 543404 | eff(%):  2.100 | loglstar: 10.946 | logz:  1.927 +/-  0.057 | dlogz:  0.043 >  0.010]
 87%|████████▋ | 11416/13141 [03:48<00:40, 42.33it/s, bound: 60 | nc: 36 | ncall: 543690 | eff(%):  2.100 | loglstar: 10.947 | logz:  1.928 +/-  0.057 | dlogz:  0.043 >  0.010]
 87%|████████▋ | 11422/13141 [03:49<00:46, 36.93it/s, bound: 60 | nc: 46 | ncall: 543944 | eff(%):  2.100 | loglstar: 10.947 | logz:  1.928 +/-  0.057 | dlogz:  0.043 >  0.010]
 87%|████████▋ | 11428/13141 [03:49<00:49, 34.47it/s, bound: 61 | nc: 48 | ncall: 544231 | eff(%):  2.100 | loglstar: 10.947 | logz:  1.928 +/-  0.057 | dlogz:  0.043 >  0.010]
 87%|████████▋ | 11434/13141 [03:49<00:47, 36.20it/s, bound: 61 | nc: 40 | ncall: 544484 | eff(%):  2.100 | loglstar: 10.948 | logz:  1.928 +/-  0.057 | dlogz:  0.043 >  0.010]
 87%|████████▋ | 11440/13141 [03:49<00:43, 39.18it/s, bound: 61 | nc: 44 | ncall: 544757 | eff(%):  2.100 | loglstar: 10.948 | logz:  1.928 +/-  0.057 | dlogz:  0.042 >  0.010]
 87%|████████▋ | 11446/13142 [03:49<00:47, 35.85it/s, bound: 61 | nc: 47 | ncall: 545010 | eff(%):  2.100 | loglstar: 10.948 | logz:  1.929 +/-  0.057 | dlogz:  0.042 >  0.010]
 87%|████████▋ | 11452/13142 [03:50<00:57, 29.43it/s, bound: 61 | nc: 51 | ncall: 545280 | eff(%):  2.100 | loglstar: 10.949 | logz:  1.929 +/-  0.057 | dlogz:  0.042 >  0.010]
 87%|████████▋ | 11458/13142 [03:50<00:51, 32.54it/s, bound: 61 | nc: 48 | ncall: 545563 | eff(%):  2.100 | loglstar: 10.949 | logz:  1.929 +/-  0.057 | dlogz:  0.042 >  0.010]
 87%|████████▋ | 11464/13142 [03:50<00:46, 35.87it/s, bound: 61 | nc: 43 | ncall: 545817 | eff(%):  2.100 | loglstar: 10.949 | logz:  1.929 +/-  0.057 | dlogz:  0.042 >  0.010]
 87%|████████▋ | 11470/13142 [03:50<00:44, 37.62it/s, bound: 61 | nc: 46 | ncall: 546092 | eff(%):  2.100 | loglstar: 10.949 | logz:  1.929 +/-  0.057 | dlogz:  0.041 >  0.010]
 87%|████████▋ | 11476/13142 [03:50<00:41, 39.81it/s, bound: 61 | nc: 50 | ncall: 546419 | eff(%):  2.100 | loglstar: 10.950 | logz:  1.930 +/-  0.057 | dlogz:  0.041 >  0.010]
 87%|████████▋ | 11482/13142 [03:50<00:37, 44.04it/s, bound: 61 | nc: 42 | ncall: 546681 | eff(%):  2.100 | loglstar: 10.950 | logz:  1.930 +/-  0.057 | dlogz:  0.041 >  0.010]
 87%|████████▋ | 11488/13143 [03:50<00:38, 42.61it/s, bound: 61 | nc: 41 | ncall: 546937 | eff(%):  2.100 | loglstar: 10.950 | logz:  1.930 +/-  0.057 | dlogz:  0.041 >  0.010]
 87%|████████▋ | 11494/13143 [03:51<00:40, 41.16it/s, bound: 61 | nc: 39 | ncall: 547204 | eff(%):  2.100 | loglstar: 10.951 | logz:  1.930 +/-  0.057 | dlogz:  0.040 >  0.010]
 87%|████████▋ | 11500/13143 [03:51<00:39, 41.17it/s, bound: 61 | nc: 39 | ncall: 547471 | eff(%):  2.101 | loglstar: 10.951 | logz:  1.930 +/-  0.057 | dlogz:  0.040 >  0.010]
 88%|████████▊ | 11506/13143 [03:51<00:39, 41.48it/s, bound: 61 | nc: 48 | ncall: 547734 | eff(%):  2.101 | loglstar: 10.951 | logz:  1.931 +/-  0.057 | dlogz:  0.040 >  0.010]
 88%|████████▊ | 11512/13143 [03:51<00:42, 38.24it/s, bound: 61 | nc: 62 | ncall: 548034 | eff(%):  2.101 | loglstar: 10.951 | logz:  1.931 +/-  0.057 | dlogz:  0.040 >  0.010]
 88%|████████▊ | 11518/13143 [03:51<00:40, 39.84it/s, bound: 61 | nc: 51 | ncall: 548289 | eff(%):  2.101 | loglstar: 10.952 | logz:  1.931 +/-  0.057 | dlogz:  0.040 >  0.010]
 88%|████████▊ | 11524/13143 [03:51<00:37, 43.64it/s, bound: 61 | nc: 42 | ncall: 548556 | eff(%):  2.101 | loglstar: 10.952 | logz:  1.931 +/-  0.057 | dlogz:  0.039 >  0.010]
 88%|████████▊ | 11530/13144 [03:51<00:34, 46.16it/s, bound: 61 | nc: 45 | ncall: 548810 | eff(%):  2.101 | loglstar: 10.952 | logz:  1.931 +/-  0.057 | dlogz:  0.039 >  0.010]
 88%|████████▊ | 11536/13144 [03:51<00:34, 46.63it/s, bound: 61 | nc: 48 | ncall: 549092 | eff(%):  2.101 | loglstar: 10.953 | logz:  1.932 +/-  0.057 | dlogz:  0.039 >  0.010]
 88%|████████▊ | 11542/13144 [03:52<00:34, 46.30it/s, bound: 61 | nc: 43 | ncall: 549348 | eff(%):  2.101 | loglstar: 10.953 | logz:  1.932 +/-  0.057 | dlogz:  0.039 >  0.010]
 88%|████████▊ | 11548/13144 [03:52<00:32, 48.51it/s, bound: 61 | nc: 41 | ncall: 549653 | eff(%):  2.101 | loglstar: 10.953 | logz:  1.932 +/-  0.057 | dlogz:  0.039 >  0.010]
 88%|████████▊ | 11554/13144 [03:52<00:35, 44.90it/s, bound: 61 | nc: 46 | ncall: 549908 | eff(%):  2.101 | loglstar: 10.953 | logz:  1.932 +/-  0.057 | dlogz:  0.038 >  0.010]
 88%|████████▊ | 11560/13144 [03:52<00:34, 46.23it/s, bound: 61 | nc: 44 | ncall: 550207 | eff(%):  2.101 | loglstar: 10.954 | logz:  1.932 +/-  0.057 | dlogz:  0.038 >  0.010]
 88%|████████▊ | 11566/13144 [03:52<00:37, 41.99it/s, bound: 61 | nc: 41 | ncall: 550449 | eff(%):  2.101 | loglstar: 10.954 | logz:  1.932 +/-  0.057 | dlogz:  0.038 >  0.010]
 88%|████████▊ | 11572/13144 [03:52<00:37, 42.03it/s, bound: 61 | nc: 35 | ncall: 550717 | eff(%):  2.101 | loglstar: 10.954 | logz:  1.933 +/-  0.057 | dlogz:  0.038 >  0.010]
 88%|████████▊ | 11581/13145 [03:52<00:29, 53.10it/s, bound: 61 | nc: 45 | ncall: 551128 | eff(%):  2.101 | loglstar: 10.955 | logz:  1.933 +/-  0.057 | dlogz:  0.038 >  0.010]
 88%|████████▊ | 11587/13145 [03:53<00:29, 52.18it/s, bound: 61 | nc: 44 | ncall: 551382 | eff(%):  2.101 | loglstar: 10.955 | logz:  1.933 +/-  0.057 | dlogz:  0.037 >  0.010]
 88%|████████▊ | 11593/13145 [03:53<00:30, 51.07it/s, bound: 61 | nc: 38 | ncall: 551643 | eff(%):  2.102 | loglstar: 10.955 | logz:  1.933 +/-  0.057 | dlogz:  0.037 >  0.010]
 88%|████████▊ | 11599/13145 [03:53<00:29, 51.54it/s, bound: 61 | nc: 40 | ncall: 551902 | eff(%):  2.102 | loglstar: 10.955 | logz:  1.933 +/-  0.057 | dlogz:  0.037 >  0.010]
 88%|████████▊ | 11605/13145 [03:53<00:33, 46.32it/s, bound: 61 | nc: 48 | ncall: 552174 | eff(%):  2.102 | loglstar: 10.956 | logz:  1.934 +/-  0.057 | dlogz:  0.037 >  0.010]
 88%|████████▊ | 11610/13145 [03:53<00:35, 43.66it/s, bound: 61 | nc: 38 | ncall: 552392 | eff(%):  2.102 | loglstar: 10.956 | logz:  1.934 +/-  0.057 | dlogz:  0.037 >  0.010]
 88%|████████▊ | 11615/13145 [03:53<00:40, 37.79it/s, bound: 61 | nc: 41 | ncall: 552612 | eff(%):  2.102 | loglstar: 10.956 | logz:  1.934 +/-  0.057 | dlogz:  0.037 >  0.010]
 88%|████████▊ | 11620/13145 [03:53<00:38, 39.70it/s, bound: 61 | nc: 50 | ncall: 552851 | eff(%):  2.102 | loglstar: 10.956 | logz:  1.934 +/-  0.057 | dlogz:  0.036 >  0.010]
 88%|████████▊ | 11626/13146 [03:53<00:35, 42.29it/s, bound: 61 | nc: 40 | ncall: 553098 | eff(%):  2.102 | loglstar: 10.957 | logz:  1.934 +/-  0.057 | dlogz:  0.036 >  0.010]
 88%|████████▊ | 11632/13146 [03:54<00:34, 44.04it/s, bound: 61 | nc: 37 | ncall: 553374 | eff(%):  2.102 | loglstar: 10.957 | logz:  1.934 +/-  0.057 | dlogz:  0.036 >  0.010]
 89%|████████▊ | 11638/13146 [03:54<00:34, 43.28it/s, bound: 61 | nc: 40 | ncall: 553619 | eff(%):  2.102 | loglstar: 10.957 | logz:  1.935 +/-  0.057 | dlogz:  0.036 >  0.010]
 89%|████████▊ | 11644/13146 [03:54<00:37, 39.94it/s, bound: 62 | nc: 47 | ncall: 553927 | eff(%):  2.102 | loglstar: 10.957 | logz:  1.935 +/-  0.057 | dlogz:  0.036 >  0.010]
 89%|████████▊ | 11650/13146 [03:54<00:35, 42.03it/s, bound: 62 | nc: 44 | ncall: 554192 | eff(%):  2.102 | loglstar: 10.958 | logz:  1.935 +/-  0.057 | dlogz:  0.035 >  0.010]
 89%|████████▊ | 11656/13146 [03:54<00:36, 40.69it/s, bound: 62 | nc: 35 | ncall: 554439 | eff(%):  2.102 | loglstar: 10.958 | logz:  1.935 +/-  0.057 | dlogz:  0.035 >  0.010]
 89%|████████▊ | 11662/13146 [03:54<00:41, 35.86it/s, bound: 62 | nc: 37 | ncall: 554675 | eff(%):  2.102 | loglstar: 10.959 | logz:  1.935 +/-  0.057 | dlogz:  0.035 >  0.010]
 89%|████████▉ | 11668/13146 [03:55<00:42, 34.68it/s, bound: 62 | nc: 53 | ncall: 554942 | eff(%):  2.103 | loglstar: 10.959 | logz:  1.936 +/-  0.057 | dlogz:  0.035 >  0.010]
 89%|████████▉ | 11674/13146 [03:55<00:41, 35.49it/s, bound: 62 | nc: 58 | ncall: 555242 | eff(%):  2.103 | loglstar: 10.959 | logz:  1.936 +/-  0.057 | dlogz:  0.035 >  0.010]
 89%|████████▉ | 11680/13147 [03:55<00:59, 24.46it/s, bound: 62 | nc: 49 | ncall: 555515 | eff(%):  2.103 | loglstar: 10.959 | logz:  1.936 +/-  0.057 | dlogz:  0.035 >  0.010]
 89%|████████▉ | 11686/13147 [03:55<00:56, 25.65it/s, bound: 62 | nc: 45 | ncall: 555792 | eff(%):  2.103 | loglstar: 10.959 | logz:  1.936 +/-  0.057 | dlogz:  0.034 >  0.010]
 89%|████████▉ | 11692/13147 [03:56<00:47, 30.36it/s, bound: 62 | nc: 38 | ncall: 556071 | eff(%):  2.103 | loglstar: 10.959 | logz:  1.936 +/-  0.057 | dlogz:  0.034 >  0.010]
 89%|████████▉ | 11698/13147 [03:56<00:45, 31.80it/s, bound: 62 | nc: 35 | ncall: 556312 | eff(%):  2.103 | loglstar: 10.960 | logz:  1.936 +/-  0.057 | dlogz:  0.034 >  0.010]
 89%|████████▉ | 11704/13147 [03:56<00:40, 35.73it/s, bound: 62 | nc: 38 | ncall: 556680 | eff(%):  2.102 | loglstar: 10.960 | logz:  1.937 +/-  0.057 | dlogz:  0.034 >  0.010]
 89%|████████▉ | 11710/13147 [03:56<00:37, 38.22it/s, bound: 62 | nc: 39 | ncall: 556942 | eff(%):  2.103 | loglstar: 10.960 | logz:  1.937 +/-  0.057 | dlogz:  0.034 >  0.010]
 89%|████████▉ | 11716/13147 [03:56<00:34, 41.00it/s, bound: 62 | nc: 44 | ncall: 557208 | eff(%):  2.103 | loglstar: 10.960 | logz:  1.937 +/-  0.057 | dlogz:  0.034 >  0.010]
 89%|████████▉ | 11722/13147 [03:56<00:33, 42.24it/s, bound: 62 | nc: 40 | ncall: 557454 | eff(%):  2.103 | loglstar: 10.961 | logz:  1.937 +/-  0.057 | dlogz:  0.033 >  0.010]
 89%|████████▉ | 11728/13147 [03:56<00:32, 44.32it/s, bound: 62 | nc: 46 | ncall: 557726 | eff(%):  2.103 | loglstar: 10.961 | logz:  1.937 +/-  0.057 | dlogz:  0.033 >  0.010]
 89%|████████▉ | 11734/13147 [03:57<00:39, 35.51it/s, bound: 62 | nc: 48 | ncall: 557969 | eff(%):  2.103 | loglstar: 10.961 | logz:  1.937 +/-  0.057 | dlogz:  0.033 >  0.010]
 89%|████████▉ | 11740/13148 [03:57<00:38, 36.18it/s, bound: 62 | nc: 39 | ncall: 558423 | eff(%):  2.102 | loglstar: 10.961 | logz:  1.937 +/-  0.057 | dlogz:  0.033 >  0.010]
 89%|████████▉ | 11746/13148 [03:57<00:36, 38.48it/s, bound: 62 | nc: 41 | ncall: 558715 | eff(%):  2.102 | loglstar: 10.961 | logz:  1.938 +/-  0.057 | dlogz:  0.033 >  0.010]
 89%|████████▉ | 11752/13148 [03:57<00:42, 32.73it/s, bound: 62 | nc: 43 | ncall: 558984 | eff(%):  2.102 | loglstar: 10.962 | logz:  1.938 +/-  0.057 | dlogz:  0.033 >  0.010]
 89%|████████▉ | 11758/13148 [03:57<00:47, 29.36it/s, bound: 62 | nc: 42 | ncall: 559252 | eff(%):  2.102 | loglstar: 10.962 | logz:  1.938 +/-  0.057 | dlogz:  0.032 >  0.010]
 89%|████████▉ | 11764/13148 [03:58<00:44, 31.02it/s, bound: 62 | nc: 54 | ncall: 559564 | eff(%):  2.102 | loglstar: 10.962 | logz:  1.938 +/-  0.057 | dlogz:  0.032 >  0.010]
 90%|████████▉ | 11770/13148 [03:58<00:44, 30.90it/s, bound: 62 | nc: 49 | ncall: 559849 | eff(%):  2.102 | loglstar: 10.962 | logz:  1.938 +/-  0.057 | dlogz:  0.032 >  0.010]
 90%|████████▉ | 11776/13148 [03:58<00:45, 29.86it/s, bound: 62 | nc: 45 | ncall: 560134 | eff(%):  2.102 | loglstar: 10.962 | logz:  1.938 +/-  0.057 | dlogz:  0.032 >  0.010]
 90%|████████▉ | 11782/13148 [03:58<00:48, 27.91it/s, bound: 62 | nc: 46 | ncall: 560413 | eff(%):  2.102 | loglstar: 10.963 | logz:  1.939 +/-  0.057 | dlogz:  0.032 >  0.010]
 90%|████████▉ | 11788/13148 [03:58<00:45, 29.91it/s, bound: 62 | nc: 46 | ncall: 560663 | eff(%):  2.103 | loglstar: 10.963 | logz:  1.939 +/-  0.057 | dlogz:  0.032 >  0.010]
 90%|████████▉ | 11794/13148 [03:59<00:41, 32.37it/s, bound: 62 | nc: 66 | ncall: 561003 | eff(%):  2.102 | loglstar: 10.963 | logz:  1.939 +/-  0.057 | dlogz:  0.031 >  0.010]
 90%|████████▉ | 11800/13149 [03:59<00:40, 33.12it/s, bound: 62 | nc: 41 | ncall: 561302 | eff(%):  2.102 | loglstar: 10.963 | logz:  1.939 +/-  0.057 | dlogz:  0.031 >  0.010]
 90%|████████▉ | 11806/13149 [03:59<00:37, 35.44it/s, bound: 62 | nc: 46 | ncall: 561596 | eff(%):  2.102 | loglstar: 10.964 | logz:  1.939 +/-  0.057 | dlogz:  0.031 >  0.010]
 90%|████████▉ | 11812/13149 [03:59<00:35, 37.39it/s, bound: 62 | nc: 55 | ncall: 561863 | eff(%):  2.102 | loglstar: 10.964 | logz:  1.939 +/-  0.057 | dlogz:  0.031 >  0.010]
 90%|████████▉ | 11818/13149 [03:59<00:33, 39.35it/s, bound: 62 | nc: 40 | ncall: 562093 | eff(%):  2.102 | loglstar: 10.964 | logz:  1.940 +/-  0.057 | dlogz:  0.031 >  0.010]
 90%|████████▉ | 11824/13149 [03:59<00:34, 38.64it/s, bound: 62 | nc: 40 | ncall: 562346 | eff(%):  2.103 | loglstar: 10.964 | logz:  1.940 +/-  0.057 | dlogz:  0.031 >  0.010]
 90%|████████▉ | 11830/13149 [03:59<00:40, 32.94it/s, bound: 62 | nc: 45 | ncall: 562621 | eff(%):  2.103 | loglstar: 10.965 | logz:  1.940 +/-  0.057 | dlogz:  0.030 >  0.010]
 90%|█████████ | 11836/13149 [04:00<00:50, 26.07it/s, bound: 62 | nc: 49 | ncall: 562894 | eff(%):  2.103 | loglstar: 10.965 | logz:  1.940 +/-  0.057 | dlogz:  0.030 >  0.010]
 90%|█████████ | 11842/13149 [04:00<00:52, 24.67it/s, bound: 62 | nc: 50 | ncall: 563187 | eff(%):  2.103 | loglstar: 10.965 | logz:  1.940 +/-  0.057 | dlogz:  0.030 >  0.010]
 90%|█████████ | 11848/13149 [04:00<00:46, 28.27it/s, bound: 62 | nc: 34 | ncall: 563487 | eff(%):  2.103 | loglstar: 10.965 | logz:  1.940 +/-  0.057 | dlogz:  0.030 >  0.010]
 90%|█████████ | 11854/13149 [04:00<00:42, 30.79it/s, bound: 63 | nc: 39 | ncall: 563723 | eff(%):  2.103 | loglstar: 10.966 | logz:  1.940 +/-  0.057 | dlogz:  0.030 >  0.010]
 90%|█████████ | 11859/13149 [04:01<00:43, 29.68it/s, bound: 63 | nc: 90 | ncall: 563995 | eff(%):  2.103 | loglstar: 10.966 | logz:  1.941 +/-  0.057 | dlogz:  0.030 >  0.010]
 90%|█████████ | 11865/13149 [04:01<00:37, 34.24it/s, bound: 63 | nc: 50 | ncall: 564330 | eff(%):  2.102 | loglstar: 10.966 | logz:  1.941 +/-  0.057 | dlogz:  0.030 >  0.010]
 90%|█████████ | 11871/13150 [04:01<00:42, 30.31it/s, bound: 63 | nc: 49 | ncall: 564583 | eff(%):  2.103 | loglstar: 10.966 | logz:  1.941 +/-  0.057 | dlogz:  0.029 >  0.010]
 90%|█████████ | 11877/13150 [04:01<00:45, 27.78it/s, bound: 63 | nc: 39 | ncall: 564848 | eff(%):  2.103 | loglstar: 10.966 | logz:  1.941 +/-  0.057 | dlogz:  0.029 >  0.010]
 90%|█████████ | 11883/13150 [04:01<00:42, 30.12it/s, bound: 63 | nc: 45 | ncall: 565127 | eff(%):  2.103 | loglstar: 10.966 | logz:  1.941 +/-  0.057 | dlogz:  0.029 >  0.010]
 90%|█████████ | 11889/13150 [04:02<00:40, 31.22it/s, bound: 63 | nc: 40 | ncall: 565387 | eff(%):  2.103 | loglstar: 10.967 | logz:  1.941 +/-  0.057 | dlogz:  0.029 >  0.010]
 90%|█████████ | 11895/13150 [04:02<00:38, 32.71it/s, bound: 63 | nc: 48 | ncall: 565655 | eff(%):  2.103 | loglstar: 10.967 | logz:  1.941 +/-  0.057 | dlogz:  0.029 >  0.010]
 91%|█████████ | 11901/13150 [04:02<00:34, 35.76it/s, bound: 63 | nc: 41 | ncall: 565914 | eff(%):  2.103 | loglstar: 10.967 | logz:  1.942 +/-  0.057 | dlogz:  0.029 >  0.010]
 91%|█████████ | 11906/13150 [04:02<00:35, 35.03it/s, bound: 63 | nc: 38 | ncall: 566141 | eff(%):  2.103 | loglstar: 10.967 | logz:  1.942 +/-  0.057 | dlogz:  0.029 >  0.010]
 91%|█████████ | 11912/13150 [04:02<00:36, 34.11it/s, bound: 63 | nc: 37 | ncall: 566424 | eff(%):  2.103 | loglstar: 10.967 | logz:  1.942 +/-  0.057 | dlogz:  0.028 >  0.010]
 91%|█████████ | 11918/13150 [04:02<00:34, 35.25it/s, bound: 63 | nc: 39 | ncall: 566689 | eff(%):  2.103 | loglstar: 10.967 | logz:  1.942 +/-  0.057 | dlogz:  0.028 >  0.010]
 91%|█████████ | 11924/13150 [04:03<00:37, 32.88it/s, bound: 63 | nc: 38 | ncall: 566949 | eff(%):  2.103 | loglstar: 10.968 | logz:  1.942 +/-  0.057 | dlogz:  0.028 >  0.010]
 91%|█████████ | 11930/13150 [04:03<00:37, 32.39it/s, bound: 63 | nc: 40 | ncall: 567222 | eff(%):  2.103 | loglstar: 10.968 | logz:  1.942 +/-  0.057 | dlogz:  0.028 >  0.010]
 91%|█████████ | 11936/13150 [04:03<00:37, 32.14it/s, bound: 63 | nc: 50 | ncall: 567469 | eff(%):  2.103 | loglstar: 10.968 | logz:  1.942 +/-  0.057 | dlogz:  0.028 >  0.010]
 91%|█████████ | 11942/13151 [04:03<00:38, 31.68it/s, bound: 63 | nc: 49 | ncall: 567746 | eff(%):  2.103 | loglstar: 10.968 | logz:  1.942 +/-  0.057 | dlogz:  0.028 >  0.010]
 91%|█████████ | 11948/13151 [04:03<00:34, 34.81it/s, bound: 63 | nc: 56 | ncall: 568061 | eff(%):  2.103 | loglstar: 10.969 | logz:  1.943 +/-  0.057 | dlogz:  0.028 >  0.010]
